0.04 0.04 0.04 -0.02 -0.02 0.04 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.04 -0.02 -0.02 0.04 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.04 -0.02 -0.012 0.04 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.04 -0.02 -0.012 0.04 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.04 -0.02 -0.012 0.04 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.02 -0.004 0.04 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.04 -0.02 -0.004 0.04 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.04 -0.02 -0.004 0.04 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.02 0.004 0.04 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.04 -0.02 0.004 0.04 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.02 0.012 0.04 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.04 -0.02 0.012 0.04 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.02 0.02 0.04 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.04 -0.02 0.02 0.04 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.02 0.02 0.04 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.012 -0.02 0.04 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.04 -0.012 -0.02 0.04 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.04 -0.012 -0.012 0.04 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.04 -0.012 -0.012 0.04 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.04 -0.012 -0.012 0.04 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.012 -0.004 0.04 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.04 -0.012 -0.004 0.04 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.04 -0.012 -0.004 0.04 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.012 0.004 0.04 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.04 -0.012 0.004 0.04 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.012 0.012 0.04 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.04 -0.012 0.012 0.04 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.012 0.012 0.04 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.012 0.02 0.04 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.04 -0.012 0.02 0.04 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.012 0.02 0.04 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.004 -0.02 0.04 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.04 -0.004 -0.02 0.04 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.04 -0.004 -0.012 0.04 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.04 -0.004 -0.012 0.04 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.04 -0.004 -0.004 0.04 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.04 -0.004 0.012 0.04 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.004 0.012 0.04 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.004 0.02 0.04 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 -0.004 0.02 0.04 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 0.004 -0.02 0.04 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.04 0.004 -0.02 0.04 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.04 0.004 -0.02 0.04 -0.58778508449 0.809017116291 -4.95380071207e-17 -3.59915051735e-17
0.04 0.04 0.04 0.004 -0.012 0.04 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.04 0.004 -0.012 0.04 -0.58778508449 0.809017116291 -4.95380071207e-17 -3.59915051735e-17
0.04 0.04 0.04 0.004 -0.004 0.04 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.04 0.004 -0.004 0.04 -0.58778508449 0.809017116291 -4.95380071207e-17 -3.59915051735e-17
0.04 0.04 0.04 0.004 0.004 0.04 -0.58778508449 0.809017116291 -4.95380071207e-17 -3.59915051735e-17
0.04 0.04 0.04 0.004 0.012 0.04 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 0.004 0.012 0.04 -0.58778508449 0.809017116291 -4.95380071207e-17 -3.59915051735e-17
0.04 0.04 0.04 0.004 0.02 0.04 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 0.004 0.02 0.04 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.04 0.012 -0.02 0.04 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.04 0.012 -0.02 0.04 -0.58778508449 0.809017116291 -4.95380071207e-17 -3.59915051735e-17
0.04 0.04 0.04 0.012 -0.012 0.04 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.04 0.012 -0.012 0.04 -0.58778508449 0.809017116291 -4.95380071207e-17 -3.59915051735e-17
0.04 0.04 0.04 0.012 -0.004 0.04 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
