0.04 0.04 0.1 -0.04 0.012 0.04 -0.415626829946 0.572060765941 -0.415626829946 0.572062196382
0.04 0.04 0.1 0.04 0.016 0.02 -0.672497985586 -0.218507995317 0.672498985586 0.218508191496
0.04 0.04 0.1 0.04 0.016 0.03 -0.672497985586 -0.218507995317 0.672498985586 0.218508191496
0.04 0.04 0.1 -0.04 0.016 0.03 0.707106781187 -4.32977866015e-17 0.707106781187 -4.32977866015e-17
0.04 0.04 0.1 0.04 0.016 0.04 0.707106781187 -4.32977866015e-17 -0.707106781187 4.32977866015e-17
0.04 0.04 0.1 0.04 0.016 0.04 -0.57206076594 -0.415626829946 0.57206076594 0.415628798778
0.04 0.04 0.1 0.04 0.016 0.04 -0.672497985586 -0.218507995317 0.672498985586 0.218508191496
0.04 0.04 0.1 -0.04 0.016 0.04 0.707106781187 -4.32977866015e-17 0.707106781187 -4.32977866015e-17
0.04 0.04 0.1 -0.04 0.016 0.04 -0.415626829946 0.572060765941 -0.415626829946 0.572062196382
0.04 0.04 0.1 0.04 0.02 0.01 -0.672497985586 -0.218507995317 0.672498985586 0.218508191496
0.04 0.04 0.1 0.04 0.02 0.02 -0.672497985586 -0.218507995317 0.672498985586 0.218508191496
0.04 0.04 0.1 0.04 0.02 0.03 -0.672497985586 -0.218507995317 0.672498985586 0.218508191496
0.04 0.04 0.1 -0.04 0.02 0.03 0.707106781187 -4.32977866015e-17 0.707106781187 -4.32977866015e-17
0.04 0.04 0.1 0.04 0.02 0.04 0.707106781187 -4.32977866015e-17 -0.707106781187 4.32977866015e-17
0.04 0.04 0.1 0.04 0.02 0.04 -0.57206076594 -0.415626829946 0.57206076594 0.415628798778
0.04 0.04 0.1 0.04 0.02 0.04 -0.672497985586 -0.218507995317 0.672498985586 0.218508191496
0.04 0.04 0.1 -0.04 0.02 0.04 0.707106781187 -4.32977866015e-17 0.707106781187 -4.32977866015e-17
0.04 0.04 0.1 -0.04 0.02 0.04 -0.415626829946 0.572060765941 -0.415626829946 0.572062196382
0.04 0.04 0.1 -0.02 0.04 0.03 0.218508142259 0.672499437829 -0.672499437829 0.21850218307
0.04 0.04 0.1 -0.02 0.04 0.03 0.415626829946 0.57206076594 -0.57206076594 0.415628798778
0.04 0.04 0.1 -0.02 0.04 0.04 0.218508142259 0.672499437829 -0.672499437829 0.21850218307
0.04 0.04 0.1 -0.02 0.04 0.04 0.415626829946 0.57206076594 -0.57206076594 0.415628798778
0.04 0.04 0.1 -0.016 0.04 0.03 0.415626829946 0.57206076594 -0.57206076594 0.415628798778
0.04 0.04 0.1 -0.016 0.04 0.04 0.218508142259 0.672499437829 -0.672499437829 0.21850218307
0.04 0.04 0.1 -0.016 0.04 0.04 0.415626829946 0.57206076594 -0.57206076594 0.415628798778
0.04 0.04 0.1 -0.012 0.04 0.03 0.415626829946 0.57206076594 -0.57206076594 0.415628798778
0.04 0.04 0.1 -0.012 0.04 0.04 0.218508142259 0.672499437829 -0.672499437829 0.21850218307
0.04 0.04 0.1 -0.012 0.04 0.04 0.415626829946 0.57206076594 -0.57206076594 0.415628798778
0.04 0.04 0.1 -0.012 -0.04 0.04 -0.67249943784 0.218508142263 0.218508142263 0.672497501582
0.04 0.04 0.1 -0.008 0.04 0.03 0.415626829946 0.57206076594 -0.57206076594 0.415628798778
0.04 0.04 0.1 -0.008 0.04 0.04 0.218508142259 0.672499437829 -0.672499437829 0.21850218307
0.04 0.04 0.1 -0.008 0.04 0.04 0.415626829946 0.57206076594 -0.57206076594 0.415628798778
0.04 0.04 0.1 -0.008 -0.04 0.04 -0.67249943784 0.218508142263 0.218508142263 0.672497501582
0.04 0.04 0.1 -0.004 0.04 0.04 0.218508142259 0.672499437829 -0.672499437829 0.21850218307
0.04 0.04 0.1 -0.004 0.04 0.04 0.415626829946 0.57206076594 -0.57206076594 0.415628798778
0.04 0.04 0.1 -0.004 -0.04 0.04 -0.67249943784 0.218508142263 0.218508142263 0.672497501582
0.04 0.04 0.1 0.0 0.04 0.04 0.218508142259 0.672499437829 -0.672499437829 0.21850218307
0.04 0.04 0.1 0.0 -0.04 0.04 -0.67249943784 0.218508142263 0.218508142263 0.672497501582
0.04 0.04 0.1 0.004 0.04 0.04 0.218508142259 0.672499437829 -0.672499437829 0.21850218307
0.04 0.04 0.1 0.004 -0.04 0.04 -0.67249943784 0.218508142263 0.218508142263 0.672497501582
0.04 0.04 0.1 0.004 -0.04 0.04 -0.572060765941 0.415626829946 0.415626829946 0.572062196382
0.04 0.04 0.1 0.008 -0.04 0.03 -0.572060765941 0.415626829946 0.415626829946 0.572062196382
0.04 0.04 0.1 0.008 0.04 0.04 0.218508142259 0.672499437829 -0.672499437829 0.21850218307
0.04 0.04 0.1 0.008 -0.04 0.04 -0.67249943784 0.218508142263 0.218508142263 0.672497501582
0.04 0.04 0.1 0.008 -0.04 0.04 -0.572060765941 0.415626829946 0.415626829946 0.572062196382
0.04 0.04 0.1 0.012 -0.04 0.03 -0.572060765941 0.415626829946 0.415626829946 0.572062196382
0.04 0.04 0.1 0.012 0.04 0.04 0.218508142259 0.672499437829 -0.672499437829 0.21850218307
0.04 0.04 0.1 0.012 -0.04 0.04 -0.67249943784 0.218508142263 0.218508142263 0.672497501582
0.04 0.04 0.1 0.012 -0.04 0.04 -0.572060765941 0.415626829946 0.415626829946 0.572062196382
0.04 0.04 0.1 0.016 -0.04 0.03 -0.572060765941 0.415626829946 0.415626829946 0.572062196382
0.04 0.04 0.1 0.016 -0.04 0.04 -0.67249943784 0.218508142263 0.218508142263 0.672497501582
0.04 0.04 0.1 0.016 -0.04 0.04 -0.572060765941 0.415626829946 0.415626829946 0.572062196382
0.04 0.04 0.1 0.02 -0.04 0.03 -0.67249943784 0.218508142263 0.218508142263 0.672497501582
0.04 0.04 0.1 0.02 -0.04 0.03 -0.572060765941 0.415626829946 0.415626829946 0.572062196382
0.04 0.04 0.1 0.02 -0.04 0.04 -0.67249943784 0.218508142263 0.218508142263 0.672497501582
0.04 0.04 0.1 0.02 -0.04 0.04 -0.572060765941 0.415626829946 0.415626829946 0.572062196382
0.04 0.04 0.1 -0.02 -0.02 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.1 -0.02 -0.02 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.02 -0.02 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.02 -0.02 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.02 -0.02 0.07 -0.309016857306 0.951056560832 -5.82353731087e-17 -1.89217912625e-17
0.04 0.04 0.1 -0.02 -0.016 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.1 -0.02 -0.016 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.02 -0.016 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.02 -0.016 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.02 -0.012 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.1 -0.02 -0.012 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.02 -0.012 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.02 -0.012 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.02 -0.012 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.02 -0.008 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.1 -0.02 -0.008 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.02 -0.008 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.02 -0.008 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.02 -0.008 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.02 -0.004 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.1 -0.02 -0.004 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.02 -0.004 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.02 -0.004 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.02 -0.004 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.02 0.0 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.02 0.0 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.02 0.0 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.02 0.0 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.02 0.0 0.07 1.0 0.0 0.0 6.12323e-17
0.04 0.04 0.1 -0.02 0.004 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.02 0.004 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.02 0.004 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.02 0.004 0.07 1.0 0.0 0.0 6.12323e-17
0.04 0.04 0.1 -0.02 0.008 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.02 0.008 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.02 0.008 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.02 0.008 0.07 1.0 0.0 0.0 6.12323e-17
0.04 0.04 0.1 -0.02 0.012 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.02 0.012 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.02 0.012 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.02 0.012 0.07 1.0 0.0 0.0 6.12323e-17
0.04 0.04 0.1 -0.02 0.016 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.02 0.016 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.02 0.016 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.02 0.016 0.07 1.0 0.0 0.0 6.12323e-17
0.04 0.04 0.1 -0.02 0.016 0.07 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.02 0.02 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.02 0.02 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.02 0.02 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.02 0.02 0.07 1.0 0.0 0.0 6.12323e-17
0.04 0.04 0.1 -0.02 0.02 0.07 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.016 -0.02 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.1 -0.016 -0.02 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.016 -0.02 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.016 -0.02 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.016 -0.02 0.07 -0.309016857306 0.951056560832 -5.82353731087e-17 -1.89217912625e-17
0.04 0.04 0.1 -0.016 -0.016 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.1 -0.016 -0.016 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.016 -0.016 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.016 -0.016 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.016 -0.012 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.1 -0.016 -0.012 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.016 -0.012 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.016 -0.012 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.016 -0.012 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.016 -0.008 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.1 -0.016 -0.008 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.016 -0.008 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.016 -0.008 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.016 -0.008 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.016 -0.004 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.1 -0.016 -0.004 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.016 -0.004 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.016 -0.004 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.016 -0.004 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.016 0.0 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.016 0.0 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.016 0.0 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.016 0.004 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.016 0.004 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.016 0.004 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.016 0.004 0.07 1.0 0.0 0.0 6.12323e-17
0.04 0.04 0.1 -0.016 0.008 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.016 0.008 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.016 0.008 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.016 0.008 0.07 1.0 0.0 0.0 6.12323e-17
0.04 0.04 0.1 -0.016 0.012 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.016 0.012 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.016 0.012 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.016 0.012 0.07 1.0 0.0 0.0 6.12323e-17
0.04 0.04 0.1 -0.016 0.012 0.07 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.016 0.016 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.016 0.016 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.016 0.016 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.016 0.016 0.07 1.0 0.0 0.0 6.12323e-17
0.04 0.04 0.1 -0.016 0.016 0.07 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.016 0.02 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.016 0.02 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.016 0.02 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.016 0.02 0.07 1.0 0.0 0.0 6.12323e-17
0.04 0.04 0.1 -0.016 0.02 0.07 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.012 -0.02 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.1 -0.012 -0.02 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.012 -0.02 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.012 -0.02 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.012 -0.02 0.07 -0.309016857306 0.951056560832 -5.82353731087e-17 -1.89217912625e-17
0.04 0.04 0.1 -0.012 -0.016 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.1 -0.012 -0.016 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.012 -0.016 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.012 -0.016 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.012 -0.016 0.07 -0.309016857306 0.951056560832 -5.82353731087e-17 -1.89217912625e-17
0.04 0.04 0.1 -0.012 -0.012 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.1 -0.012 -0.012 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.012 -0.012 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.012 -0.012 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.012 -0.012 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.012 -0.008 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.1 -0.012 -0.008 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.012 -0.008 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.012 -0.008 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.012 -0.008 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.012 -0.004 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.04 0.04 0.1 -0.012 -0.004 0.07 0.309016857306 0.951056560832 -5.82353731087e-17 1.89217912625e-17
0.04 0.04 0.1 -0.012 -0.004 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.012 -0.004 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.012 -0.004 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.012 0.0 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.012 0.0 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.012 0.0 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.012 0.004 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.012 0.004 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.012 0.004 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.012 0.004 0.07 1.0 0.0 0.0 6.12323e-17
0.04 0.04 0.1 -0.012 0.008 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.012 0.008 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.012 0.008 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.012 0.008 0.07 1.0 0.0 0.0 6.12323e-17
0.04 0.04 0.1 -0.012 0.008 0.07 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.04 0.04 0.1 -0.012 0.012 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.04 0.04 0.1 -0.012 0.012 0.07 0.809017116291 0.58778508449 3.59914012807e-17 4.95380071207e-17
0.04 0.04 0.1 -0.012 0.012 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
